,Player,Elo,Player Name
0,879683057592,998.5304984710245,"Abugenda,Nagi"
1,370277774076,1014.5304984710245,"Xiong,Jeffery"
2,14926323218,998.5304984710245,"Qin,Oscar Shu Xuan"
3,600286706178,998.5304984710245,"Artemiev,V"
4,309794651634,998.5304984710245,"Alrehaili,Ahmed Abdullah S"
5,298657870874,1014.5304984710245,"Grandelius,N"
6,524232317324,998.5304984710245,"Huh,Isaak"
7,583752725614,998.5304984710245,"Gledura,B"
8,591851933235,998.5304984710245,"Ali,Ak"
9,756568828505,1012.410223110109,"Pranav,V"
10,985060494568,998.5304984710245,"Bomo,K"
11,322622260257,984.0,"Sadhwani,Raunak"
12,359864571106,998.5304984710245,"Ilkhomi,Jaloliddin"
13,832340222236,998.5304984710245,"Svane,Frederik"
14,581916779859,998.5304984710245,"Efimov,Ig"
15,811649028413,1014.5304984710245,"Chigaev,M"
16,667858875508,1016.0,Kavin Mohan
17,212594850785,998.5304984710245,"Anton Guijarro,D"
18,477833404705,984.0,"Manon,Reja Neer"
19,96947665339,989.2430263341407,"Pranesh,M"
20,645343832976,998.5304984710245,"Mandiza,F"
21,331405580703,998.5304984710245,"Ivic,Velimir"
22,820203143561,998.5304984710245,"Mwali,C"
23,372347847539,1014.5304984710245,"Cheparinov,I"
24,699850480645,984.0,"Cahaya,Satria Duta"
25,666562019992,1014.5304984710245,"Sargissian,G"
26,594064725195,998.5304984710245,"Thavandiran,S"
27,207976173268,984.0,"Mendonca,Leon Luke"
28,426971193774,998.5304984710245,Tran Thanh Tu
29,618377063859,1014.5304984710245,"Indjic,A"
30,563300232221,998.5304984710245,"Rojas Salas,Steven"
31,803186685090,1014.5304984710245,"Lagarde,Max"
32,512665891316,1014.5304984710245,"Mohammad Fahad,Rahman"
33,291148372480,998.5304984710245,"Suleymanli,Aydin"
34,250468122599,998.5304984710245,"Divya,Deshmukh"
35,974124123249,1014.5304984710245,"Vazquez,Facundo"
36,641779874421,1014.5304984710245,"Grebnev,Aleksey"
37,583896197362,984.0,"Rakotomaharo,Fy Antenaina"
38,334232045176,998.5304984710245,"Dardha,Daniel"
39,198867860076,1014.7887194736095,"Agibileg,Uurtsaikh"
40,736738884658,969.1720772275094,"Daneshvar,Bardiya"
41,423725703783,998.5304984710245,"Cori Quispe,Kevin Joel"
42,708515496279,1014.5304984710245,"Iniyan,Pa"
43,80687775773,984.0,"Pantsulaia,L"
44,441237269982,1014.5304984710245,"Meier,Geo"
45,224243988396,984.0,"Siddharth,Jagadeesh"
46,576919739657,998.5304984710245,"Cori,J"
47,11096889836,1040.6760459303703,"Harshavardhan,G B"
48,58044254112,998.5304984710245,"Woodward,Andy"
49,859735938115,1014.5304984710245,"Fawzy,Adham"
50,241617263672,1016.9984327396767,"Adly,A"
51,615450858194,984.0,"Bellahcene,B"
52,207243131496,998.5304984710245,"Abasov,N"
53,677806499695,998.5304984710245,"Avila Pavas,Santiago"
54,453883183881,984.0,"Neiksans,A"
55,450594254529,984.0,"Atabayev,Saparmyrat"
56,157031708260,998.5304984710245,"Tin,Jingyao"
57,909783642399,1001.2573972501964,"Warmerdam,Max"
58,181788009817,984.0,"Garcia Pantoja,R"
59,290417662286,1000.470156049567,"Brkic,A"
60,794776644159,1014.5304984710245,"Parligras,M"
61,180346757597,984.0,"Lupulescu,C"
62,340404360085,999.3988854889946,"Ghazarian,Kirk"
63,859708763718,1001.6816005463188,"Bartel,Mat"
64,941532537925,1016.0,"Galaviz Medina,Sion Radamantys"
65,350879044635,982.7887194736095,"Jobava,Ba"
66,986880218840,1001.4695015289755,"Peng,Xiongjian"
67,917829358961,998.5304984710245,"Ganguly,S"
68,267052955812,1014.5304984710245,"Samadov,Read"
69,225961402073,1014.5304984710245,"Kantor,G"
70,241131006948,1013.3182674333191,"Makhnev,Denis"
71,878769545216,1014.5304984710245,"Piorun,K"
72,922973949499,1014.5304984710245,"Velten,P"
73,804135132579,984.0,"Bogner,S"
74,39792335826,1001.4695015289755,"Maksimovic,Bojan"
75,797485964630,1001.4695015289755,"Subelj,Jan"
76,735696246309,984.0,"Petrov,Martin"
77,619660663295,1000.743196681448,"Nogerbek,Kazybek"
78,923397625731,1001.4695015289755,"Erdogmus,Yagiz Kaan"
79,383052508377,985.4695015289755,"Li,Yiheng"
80,939506564643,1001.4695015289755,"Rodshtein,M"
81,866180356342,1001.4695015289755,"Ndahangwapo,Heskiel"
82,901227876066,1001.4695015289755,"Adams,Mi"
83,612173977055,985.4695015289755,"Damaj,Mohammed"
84,665680629551,1001.4695015289755,"Martinez Alcantara,Jose Eduardo"
85,405832679355,1001.4695015289755,"Amdouni,Z"
86,918370401815,1001.4695015289755,"Kollars,Dmitrij"
87,919478213416,1001.4695015289755,"Boulrens,Ala Eddine"
88,83719996514,1001.4695015289755,"Donchenko,Alexa"
89,124403099824,1016.0,"Barrish,Daniel"
90,979318013735,1001.4695015289755,"Vokhidov,Shamsiddin"
91,612017673633,1001.4695015289755,"Husbands,Orlando"
92,976521995351,1001.4695015289755,"Gurel,Ediz"
93,557322288670,985.4695015289755,"Elbilia,J"
94,396200838495,984.0,"Hovhannisyan,R"
95,884905203890,1001.4695015289755,"Silva,David"
96,321090262945,1016.0,"Tari,A"
97,818106280463,985.4695015289755,"Akhmedinov,Satbek"
98,273572590197,1001.4695015289755,"Amin,B"
99,97013909141,1001.4695015289755,"Orozbaev,Eldiyar"
100,674424702162,1001.4695015289755,"Bacrot,E"
101,222750505555,985.4695015289755,"Cordoba Roa,Angel Gabriel"
102,107885364801,1016.0,"Martirosyan,Haik M."
103,59811677780,985.4695015289755,"Liyanage,Ranindu Dilshan"
104,179715534902,1001.4695015289755,"Yuffa,D"
105,85623858015,1016.0,"Wang,Shixu B"
106,860058712380,1001.4695015289755,"Salem,AR"
107,173794035835,985.4695015289755,"Schnaider,Ilan"
108,466108229960,1001.4695015289755,"Narayanan,SL"
109,501073765806,985.4695015289755,"Amartuvshin,Ganzorig"
110,190856296816,985.4695015289755,"Ivanchuk,V"
111,112359346869,1001.4695015289755,"Laohawirapap,Prin"
112,553417605361,1001.4695015289755,"Kourkoulos Arditis,Stamatis"
113,535147370515,985.4695015289755,"Svane,R"
114,668751150765,985.4695015289755,"Quizon,Daniel"
115,703573225683,1016.0,"Najer,E"
116,504032247959,1001.4695015289755,Banh Gia Huy
117,605052760409,985.2112805263905,"Henriquez Villagra,C"
118,367776355889,985.4695015289755,"Salinas Herrera,P"
119,694050240643,1001.4695015289755,"Idani,P"
120,605469001098,985.4695015289755,"Berdayes Ason,Dylan Isidro"
121,453496507994,1016.0,"Zemlyanskii,Ivan"
122,29499763864,985.4695015289755,"Neelash,Saha"
123,115063274318,1016.0,"Cheng,Bo"
124,381533422525,1001.4695015289755,"Ansat,Aldiyar"
125,931003806164,985.4695015289755,"Yilmaz,M"
126,74068037439,1001.4695015289755,"Gusain,H"
127,720677043425,985.4695015289755,"Bai,Jinshi"
128,297969757106,983.0015672603233,"Grigoryan,K2"
129,670897496272,1016.0,"Huschenbeth,N"
130,301991717913,1001.4695015289755,"Suyarov,Mukhammadzokhid"
131,992600133906,1001.4695015289755,"Motylev,A"
132,99928897038,1016.0,"Suleymenov,Alisher"
133,310762119156,1016.0,"Nesterov,Arseniy"
134,44905859121,1001.4695015289755,"Lashkin,Jegor"
135,765058493067,998.7426027498036,"Lalith,B"
136,961132170750,1016.0,"Karthik,V4"
137,887444383092,994.8290462880085,"Oro,Faustino"
138,393189337999,985.4695015289755,"Fier,A"
139,624880610876,1016.0,"Blohberger,Felix"
140,140240245008,1001.4695015289755,"Petrov,N"
141,573465153497,998.3183994536812,"Aronyak,Ghosh"
142,442413739857,984.0,"Supi,L"
143,974587904100,1017.2112805263905,"Cardoso Cardoso,Jose Gabriel"
144,735842612661,998.5304984710245,"Ghosh,D"
145,715454759028,1001.4695015289755,"Ahmadzada,Ahmad"
146,193828412636,985.4695015289755,"Lodici,Lorenzo"
147,299229534531,985.4695015289755,"Rodrigue-Lemieux,Shawn"
148,235882823661,986.6817325666809,"Flores,Di"
149,34934794778,985.4695015289755,"Lobanov,Sergei"
150,670318839770,985.4695015289755,"Kovalev,Vl"
151,196157152058,1016.0,"Stremavicius,T"
152,174325764946,998.5304984710245,"Can,E"
153,825817024816,998.5304984710245,"Kuybokarov,Temur"
154,669882885721,1016.0,"Mekhitarian,K"
155,109737561965,983.2910287383473,"Raja,Rithvik R"
156,808390139076,1015.593005915508,"Carlsen,M"
157,836598114909,996.7340644160782,"Nakamura,Hi"
158,405097980493,1024.156618942907,"Gukesh,D"
159,190482295474,991.428893258915,"Caruana,F"
160,656578382198,999.263693206478,"Jacobson,Brandon"
161,924113374911,1016.0,"Aumueller,Naum"
162,732488970059,999.263693206478,"Engel,Luis"
163,514038663642,1016.0,"Sieglen,J"
164,810047618782,1000.0,"Costa,Leonardo"
165,753987657122,1016.0,"Tillmann,Mark"
166,593136620648,1000.0,"Horvath,Dominik"
167,516915446140,1016.0,"Krauseneck,P"
168,643777831498,999.263693206478,"Gopal,G"
169,896438279045,1000.0,"Kutzner,S"
170,435140707047,999.263693206478,"Sasikiran,K"
171,677528487463,1016.0,"Kastek,T"
172,655801480946,999.263693206478,"Vrolijk,Liam"
173,174556177526,1015.9323273572415,"Reinhard,Simon"
174,837075902372,999.263693206478,"Gholami Orimi,Mahdi"
175,537390142488,1016.0,"Wenner,T"
176,313918595043,999.263693206478,"Gokerkan,Cem Kaan"
177,174921929604,1016.0,"Lindam,Ingo"
178,881433661652,999.263693206478,"Nigmatov,Ortik"
179,242059887135,1016.0,"Kyparissopoulos,Spyridon"
180,588735414317,1015.263693206478,"Ioannidis,Ev"
181,501431127683,1016.0,"Kick,J"
182,102486574035,999.263693206478,"Stocek,J"
183,849040066057,1016.0,"Babar,M"
184,634911482416,999.263693206478,"Kuru,Atilla"
185,912526048496,999.263693206478,"Kerpe,A"
186,518007634142,999.263693206478,"Parvanyan,Ashot"
187,807335824146,999.263693206478,"Kraus,Sebastian"
188,296781039563,999.263693206478,"Hess,Max"
189,347242126575,1000.0,"Ciak,Rene"
190,508862337063,999.263693206478,"Kuegel,T"
191,350392541946,1016.0,"Ehrke,M"
192,580359127993,999.263693206478,"Dahl,Christoph"
193,47710442709,1016.0,"Arnhold,Steffi"
194,590090389124,1015.263693206478,"Falkevall,Axel"
195,11866623179,1016.0,"Gebbert,A"
196,368487031985,1015.263693206478,"Colpe,M"
197,485093111089,1016.0,"Bohnhoff,Peter"
198,82635411241,1015.263693206478,"Mkrtchian,L"
199,240155749490,1016.0,"Adelhuette,Dennis"
200,832058262058,1015.263693206478,"Meins,G"
201,246349486560,1016.0,"Strahl,Christian"
202,89826674962,999.263693206478,"Morawietz,D"
203,730004287682,1016.0,"Schrems,H"
